time,1sec,total
0,1940,1940
1,2521,4461
2,2007,6468
3,2159,8627
4,2079,10706
5,1885,12591
6,1380,13971
7,2319,16290
8,1783,18073
9,1998,20071
10,2308,22379
11,2151,24530
12,1697,26227
13,2183,28410
14,1711,30121
15,1521,31642
16,2345,33987
17,1744,35731
18,1904,37635
19,2328,39963
20,2305,42268
21,2314,44582
22,2156,46738
23,1832,48570
24,1878,50448
25,2751,53199
26,2271,55470
27,2374,57844
28,2402,60246
29,1499,61745
30,1583,63328
31,1800,65128
32,2239,67367
33,2233,69600
34,2297,71897
35,1736,73633
36,2089,75722
37,2008,77730
38,1979,79709
39,2353,82062
40,2483,84545
41,2043,86588
42,2107,88695
43,2362,91057
44,2094,93151
45,1711,94862
46,2096,96958
47,2090,99048
48,2235,101283
49,2369,103652
50,2334,105986
51,2439,108425
52,2361,110786
53,2307,113093
54,2281,115374
55,2354,117728
56,2186,119914
57,1903,121817
58,2437,124254
59,2365,126619
60,2315,128934
61,2515,131449
62,2355,133804
63,2334,136138
64,2077,138215
65,2285,140500
66,2013,142513
67,2755,145268
68,2349,147617
69,2227,149844
70,2693,152537
71,2301,154838
72,2634,157472
73,2790,160262
74,2499,162761
75,2262,165023
76,2256,167279
77,1824,169103
78,2434,171537
79,2359,173896
80,2093,175989
81,2325,178314
82,2468,180782
83,2370,183152
84,2130,185282
85,2598,187880
86,2327,190207
87,2178,192385
88,2556,194941
89,2288,197229
90,2149,199378
91,2506,201884
92,2217,204101
93,2378,206479
94,2553,209032
95,2510,211542
96,2095,213637
97,2458,216095
98,2032,218127
99,2309,220436
100,2389,222825
101,2354,225179
102,2418,227597
103,2042,229639
104,2262,231901
105,1649,233550
106,1791,235341
107,1767,237108
108,1824,238932
109,2044,240976
110,1913,242889
111,1892,244781
112,2188,246969
113,2150,249119
114,2259,251378
115,2390,253768
116,2236,256004
117,2111,258115
118,2026,260141
119,2110,262251
120,2000,264251
121,2295,266546
122,2160,268706
123,2102,270808
124,2323,273131
125,1957,275088
126,2157,277245
127,2594,279839
128,2324,282163
129,1471,283634
130,2479,286113
131,2438,288551
132,2302,290853
133,2727,293580
134,2537,296117
135,2260,298377
136,2774,301151
137,2534,303685
138,2473,306158
139,2795,308953
140,2392,311345
141,1824,313169
142,2165,315334
143,1968,317302
144,2007,319309
145,2319,321628
146,1777,323405
147,2033,325438
148,1962,327400
149,2411,329811
150,2082,331893
151,2214,334107
152,2001,336108
153,1804,337912
154,2320,340232
155,2442,342674
156,2172,344846
157,2322,347168
158,1643,348811
159,2233,351044
160,2211,353255
161,2028,355283
162,1733,357016
163,2761,359777
164,2485,362262
165,1993,364255
166,2389,366644
167,2265,368909
168,2304,371213
169,2668,373881
170,2271,376152
171,1670,377822
172,2569,380391
173,2372,382763
174,2374,385137
175,2689,387826
176,2307,390133
177,2416,392549
178,2600,395149
179,2011,397160
180,2014,399174
181,2313,401487
182,2113,403600
183,2077,405677
184,1871,407548
185,2381,409929
186,2388,412317
187,2735,415052
188,2129,417181
189,1926,419107
190,1949,421056
191,1985,423041
192,2437,425478
193,2124,427602
194,1262,428864
195,2151,431015
196,2205,433220
197,1623,434843
198,2264,437107
199,2561,439668
200,2244,441912
201,2170,444082
202,2518,446600
203,2389,448989
204,2041,451030
205,2722,453752
206,2181,455933
207,2172,458105
208,2598,460703
209,2195,462898
210,2241,465139
211,2547,467686
212,2343,470029
213,2270,472299
214,2353,474652
215,2188,476840
216,2450,479290
217,2609,481899
218,1897,483796
219,1646,485442
220,2243,487685
221,2237,489922
222,2415,492337
223,2367,494704
224,2101,496805
225,2030,498835
226,2367,501202
227,2275,503477
228,2183,505660
229,2639,508299
230,2266,510565
231,2218,512783
232,2603,515386
233,2429,517815
234,2379,520194
235,2468,522662
236,2244,524906
237,2416,527322
238,2767,530089
239,2488,532577
240,2246,534823
241,2308,537131
242,2325,539456
243,2396,541852
244,2670,544522
245,2353,546875
246,2339,549214
247,2641,551855
248,2483,554338
249,2404,556742
250,2677,559419
251,2408,561827
252,1999,563826
253,2265,566091
254,1736,567827
255,2065,569892
256,1993,571885
257,2384,574269
258,2187,576456
259,2586,579042
260,2315,581357
261,2552,583909
262,2151,586060
263,2099,588159
264,2067,590226
265,2490,592716
266,2110,594826
267,2445,597271
268,2607,599878
269,2056,601934
270,1985,603919
271,2310,606229
272,2055,608284
273,2431,610715
274,2581,613296
275,2295,615591
276,2570,618161
277,2577,620738
278,2166,622904
279,2518,625422
280,2460,627882
281,2090,629972
282,2301,632273
283,2630,634903
284,2114,637017
285,2503,639520
286,2469,641989
287,2423,644412
288,2321,646733
289,2539,649272
290,2109,651381
291,2202,653583
292,2375,655958
293,2185,658143
294,2184,660327
295,2531,662858
296,2127,664985
297,2323,667308
298,2525,669833
299,2226,672059
300,2082,674141
301,2586,676727
302,2279,679006
303,2344,681350
304,2586,683936
305,2169,686105
306,1835,687940
307,2372,690312
308,1964,692276
309,2178,694454
310,1851,696305
311,2068,698373
312,2179,700552
313,2506,703058
314,2259,705317
315,2280,707597
316,2138,709735
317,1495,711230
318,2112,713342
319,2581,715923
320,1445,717368
321,2317,719685
322,2583,722268
323,1859,724127
324,1494,725621
325,2148,727769
326,1803,729572
327,2399,731971
328,2385,734356
329,2128,736484
330,2045,738529
331,2470,740999
332,2347,743346
333,2527,745873
334,2259,748132
335,2549,750681
336,2382,753063
337,2644,755707
338,2050,757757
339,2449,760206
340,2554,762760
341,2067,764827
342,2316,767143
343,2550,769693
344,2415,772108
345,2358,774466
346,2454,776920
347,2310,779230
348,2160,781390
349,2503,783893
350,2076,785969
351,2448,788417
352,2325,790742
353,2227,792969
354,2140,795109
355,2742,797851
356,1975,799826
357,2063,801889
358,2285,804174
359,2241,806415
360,1840,808255
361,2212,810467
362,1992,812459
363,1901,814360
364,2078,816438
365,1879,818317
366,1905,820222
367,2169,822391
368,1955,824346
369,2151,826497
370,2224,828721
371,2049,830770
372,2025,832795
373,2619,835414
374,1911,837325
375,2141,839466
376,2135,841601
377,2089,843690
378,2694,846384
379,2353,848737
380,1770,850507
381,2341,852848
382,2123,854971
383,2025,856996
384,1743,858739
385,2274,861013
386,2377,863390
387,2353,865743
388,2468,868211
389,2381,870592
390,2450,873042
391,2465,875507
392,2338,877845
393,2480,880325
394,2710,883035
395,2462,885497
396,2413,887910
397,2805,890715
398,2382,893097
399,2398,895495
400,2930,898425
401,2176,900601
402,2469,903070
403,2743,905813
404,2318,908131
405,2400,910531
406,2437,912968
407,2355,915323
408,2264,917587
409,2462,920049
410,2268,922317
411,2242,924559
412,2430,926989
413,2079,929068
414,1927,930995
415,2495,933490
416,2085,935575
417,2378,937953
418,2083,940036
419,1851,941887
420,1844,943731
421,2150,945881
422,1805,947686
423,1842,949528
424,2108,951636
425,1951,953587
426,1917,955504
427,2122,957626
428,1759,959385
429,2058,961443
430,2122,963565
431,1951,965516
432,1869,967385
433,2543,969928
434,2425,972353
435,2483,974836
436,2398,977234
437,1527,978761
438,1566,980327
439,2187,982514
440,2107,984621
441,2240,986861
442,2399,989260
443,2163,991423
444,2182,993605
445,2573,996178
446,2095,998273
447,2354,1000627
448,2569,1003196
449,2215,1005411
450,2619,1008030
451,2700,1010730
452,2192,1012922
453,2269,1015191
454,2268,1017459
455,2290,1019749
456,1984,1021733
457,2658,1024391
458,1691,1026082
459,895,1026977
460,1607,1028584
461,2336,1030920
462,2341,1033261
463,2502,1035763
